userId, programId, rating
93,1416,2.0
93,1972,2.0
93,93289,4.0
93,99631,2.0
94,105797,1.0
94,75006,4.0
94,76719,1.0
94,71577,3.0
94,80986,2.0
94,71446,1.0
94,85853,1.0
94,73586,1.0
94,48866,3.0
94,1399,3.0
94,85948,3.0
94,71769,2.0
94,96462,2.0
94,70523,1.0
94,79501,1.0
94,72071,3.0
94,45782,2.0
94,987,2.0
94,87017,4.0
94,63174,4.0
94,1403,2.0
94,76479,4.0
94,1396,2.0
94,99778,1.0
94,83125,1.0
94,1668,4.0
94,106173,1.0
94,106925,3.0
94,1429,3.0
94,107304,3.0
94,4551,2.0
94,1433,3.0
94,12971,2.0
94,97617,1.0
94,1402,1.0
94,57243,1.0
94,96316,2.0
94,66732,3.0
94,85723,4.0
94,44217,4.0
94,93905,2.0
94,19885,3.0
94,99296,1.0
94,94038,3.0
94,19614,1.0
94,65942,2.0
94,62560,2.0
94,62104,3.0
94,79680,2.0
94,70881,2.0
94,104068,3.0
94,92588,2.0
94,2316,3.0
94,73223,3.0
94,57532,2.0
94,87826,2.0
94,98950,4.0
94,66830,4.0
94,62273,3.0
94,46298,4.0
94,106868,1.0
94,60572,1.0
94,456,2.0
94,72581,4.0
94,1972,1.0
95,105797,2.0
95,76719,3.0
95,80986,1.0
95,71446,3.0
95,10160,4.0
95,85948,4.0
95,88239,1.0
95,70523,4.0
95,79501,4.0
95,72071,4.0
95,45782,3.0
95,987,4.0
95,87017,3.0
95,63174,1.0
95,1403,1.0
95,44856,4.0
95,99778,3.0
95,85273,4.0
95,1668,2.0
95,106173,2.0
95,106513,4.0
95,106925,2.0
95,106282,1.0
95,1429,3.0
95,107304,3.0
95,82856,2.0
95,63247,2.0
95,12971,3.0
95,106149,2.0
95,100617,2.0
95,31910,2.0
95,1418,3.0
95,97617,2.0
95,57243,2.0
95,93905,2.0
95,19614,4.0
95,12609,4.0
95,65942,4.0
95,79680,2.0
95,70881,4.0
95,104068,4.0
95,92588,3.0
95,2316,4.0
95,73223,1.0
95,85991,1.0
95,87826,4.0
95,98950,4.0
95,66830,1.0
95,62273,3.0
95,60574,3.0
95,69050,1.0
95,32415,2.0
95,62317,1.0
95,46298,1.0
95,106868,2.0
95,72581,1.0
95,46296,2.0
95,1972,3.0
95,93289,4.0
95,99631,4.0
95,85552,3.0
96,105797,1.0
96,75006,2.0
96,76719,4.0
96,71577,4.0
96,80986,4.0
96,85853,3.0
96,73586,1.0
96,1399,4.0
96,85948,3.0
96,37854,1.0
96,71769,2.0
96,70523,4.0
96,79501,2.0
96,45782,1.0
96,987,1.0
96,76479,1.0
96,44856,4.0
96,1396,2.0
96,99778,1.0
96,83125,3.0
96,85273,4.0
96,1668,4.0
96,106173,1.0
96,106513,2.0
96,45140,3.0
96,60735,4.0
96,1429,3.0
96,107304,4.0
96,4551,2.0
96,82856,4.0
96,63247,4.0
96,1433,1.0
96,12971,2.0
96,31910,1.0
96,1418,1.0
96,96316,2.0
96,44217,2.0
96,93905,1.0
96,19885,2.0
96,99296,3.0
96,65942,2.0
96,62104,4.0
96,79680,2.0
96,104068,2.0
96,92588,3.0
96,2316,3.0
96,57532,1.0
96,85991,1.0
96,87826,2.0
96,98950,3.0
96,66830,3.0
96,71712,1.0
96,60574,4.0
96,69050,1.0
96,32415,1.0
96,62317,1.0
96,46298,4.0
96,60572,3.0
96,456,2.0
96,71957,1.0
96,72581,4.0
96,1416,1.0
97,105797,2.0
97,75006,4.0
97,71577,2.0
97,71446,4.0
97,73586,3.0
97,10160,2.0
97,85948,1.0
97,37854,3.0
97,106514,3.0
97,65988,4.0
97,88239,2.0
97,70523,4.0
97,987,3.0
97,63174,1.0
97,1403,4.0
97,44856,3.0
97,1396,2.0
97,99778,1.0
97,102619,2.0
97,83125,2.0
97,85273,2.0
97,1668,2.0
97,106173,2.0
97,106513,3.0
97,106925,2.0
97,106282,4.0
97,45140,4.0
97,60735,2.0
97,1429,2.0
97,107304,3.0
97,4551,1.0
97,82856,1.0
97,63247,4.0
97,1433,1.0
97,106149,2.0
97,100617,3.0
97,1418,3.0
97,1402,1.0
97,57243,4.0
97,96316,1.0
97,66732,3.0
97,85723,2.0
97,1622,3.0
97,99296,4.0
97,94038,3.0
97,19614,2.0
97,12609,2.0
97,65942,2.0
97,62104,3.0
97,79680,3.0
97,104068,2.0
97,92588,3.0
97,2316,2.0
97,73223,4.0
97,57532,2.0
97,85991,2.0
97,87826,4.0
97,46952,3.0
97,66830,2.0
97,62273,1.0
97,71712,4.0
97,60574,4.0
97,32415,3.0
97,62317,2.0
97,46298,3.0
97,106868,4.0
97,456,3.0
97,71957,3.0
97,72581,3.0
97,46296,3.0
97,1972,4.0
97,99631,1.0
97,85552,1.0
98,105797,4.0
98,75006,1.0
98,71577,2.0
98,80986,3.0
98,71446,1.0
98,73586,4.0
98,48866,2.0
98,10160,4.0
98,106514,1.0
98,71769,3.0
98,88239,2.0
98,96462,1.0
98,72071,3.0
98,45782,3.0
98,987,2.0
98,87017,2.0
98,63174,2.0
98,1403,1.0
98,44856,4.0
98,1396,2.0
98,83125,3.0
98,106173,2.0
98,106513,3.0
98,106925,1.0
98,60735,3.0
98,1429,2.0
98,107304,4.0
98,4551,3.0
98,82856,3.0
98,63247,3.0
98,1433,2.0
98,106149,4.0
98,88046,3.0
98,31910,2.0
98,1418,4.0
98,97617,4.0
98,1402,4.0
98,57243,2.0
98,96316,2.0
98,85723,1.0
98,44217,4.0
98,93905,1.0
98,19885,2.0
98,99296,1.0
98,94038,3.0
98,12609,2.0
98,65942,1.0
98,62560,2.0
98,62104,4.0
98,79680,3.0
98,104068,2.0
98,73223,2.0
98,57532,4.0
98,85991,4.0
98,87826,1.0
98,46952,3.0
98,98950,3.0
98,62273,3.0
98,60574,4.0
98,32415,4.0
98,456,3.0
98,71957,4.0
98,72581,1.0
98,46296,2.0
98,1416,2.0
98,99631,1.0
99,105797,4.0
99,75006,3.0
99,76719,3.0
99,71577,3.0
99,80986,1.0
99,85853,3.0
99,73586,1.0
99,48866,4.0
99,10160,3.0
99,85948,1.0
99,37854,4.0
99,65988,4.0
99,71769,2.0
99,96462,3.0
99,70523,3.0
99,87017,2.0
99,63174,1.0
99,76479,4.0
99,44856,4.0
99,1396,3.0
99,99778,2.0
99,102619,4.0
99,83125,3.0
99,85273,1.0
99,1668,1.0
99,106925,2.0
99,45140,1.0
99,60735,3.0
99,1429,3.0
99,107304,3.0
99,4551,2.0
99,63247,3.0
99,1433,4.0
99,106149,4.0
99,60625,3.0
99,88046,3.0
99,100617,3.0
99,31910,4.0
99,1418,3.0
99,97617,2.0
99,57243,1.0
99,96316,2.0
99,66732,4.0
99,85723,1.0
99,44217,1.0
99,93905,3.0
99,1622,4.0
99,99296,1.0
99,94038,3.0
99,12609,3.0
99,65942,4.0
99,62560,2.0
99,62104,1.0
99,70881,1.0
99,104068,4.0
99,92588,3.0
99,2316,1.0
99,73223,4.0
99,57532,1.0
99,85991,4.0
99,46952,1.0
99,98950,2.0
99,66830,3.0
99,62273,1.0
99,71712,1.0
99,60574,2.0
99,69050,2.0
99,32415,1.0
99,46298,2.0
99,60572,2.0
99,456,2.0
99,71957,3.0
99,72581,2.0
99,1416,1.0
99,1972,4.0
99,99631,4.0
100,71446,3.0
100,85853,4.0
100,48866,4.0
100,10160,1.0
100,1399,4.0
100,37854,1.0
100,106514,4.0
100,65988,4.0
100,71769,3.0
100,88239,2.0
100,96462,1.0
100,79501,1.0
100,72071,1.0
100,45782,4.0
100,987,2.0
100,87017,2.0
100,44856,1.0
100,1396,3.0
100,99778,1.0
100,102619,4.0
100,83125,2.0
100,106513,1.0
100,106925,3.0
100,107304,2.0
100,4551,3.0
100,82856,1.0
100,1433,1.0
100,12971,3.0
100,106149,1.0
100,60625,4.0
100,88046,2.0
100,100617,2.0
100,31910,2.0
100,1418,3.0
100,97617,4.0
100,1402,3.0
100,57243,3.0
100,66732,3.0
100,44217,2.0
100,1622,3.0
100,19885,1.0
100,99296,4.0
100,94038,2.0
100,19614,2.0
100,12609,3.0
100,65942,3.0
100,62560,2.0
100,62104,1.0
100,79680,1.0
100,104068,3.0
100,92588,1.0
100,2316,1.0
100,73223,2.0
100,85991,3.0
100,46952,1.0
100,66830,4.0
100,62273,3.0
100,62317,4.0
100,60572,3.0
100,71957,2.0
100,46296,3.0
100,1416,2.0
100,1972,3.0
100,93289,2.0
